sample,sex,tissue,dmrt99B1_3t4,dmrt99B2_13t14,dmrt99B3_15t16,dmrt99B5_17t18,dmrt93B1_3t4,dmrt93B3_19t20,dmrt93B4a_21t22,dmrt93B4b_23t24,dmrt93B5_25t26,dsx1_3t4,dsx2_1t2,dsx2b_5t6,dsx3_7t8,dsx4_9t10,dsx6_11t12,ix_3t4,ix_7t8,fru_1t2,fru_5t6,AbdA_23t24,AbdB_25t26,ef1a_1t2,ef1a_3t4,ef1a_5t6,ef1a_7t8,ef1a_9t10,ef1a_11t12,ef1a_13t14,ef1a_15t16,ef1a_17t18,ef1a_19t20,ef1a_21t22,ef1a_23t24,ef1a_25t26
L2070_h_1,m,head,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,3.277645877,0,3.754516042,0,0,0,NA,0,4.993115209,4.616434625,4.531069903,4.831069903,4.115720761,3.86930494,3.545789816,4.362761958,4.258611775,4.144499775,NA,NA,NA
L2070_dT_1,m,dorsal thorax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.897529163,3.713756462,3.877505347,3.418364538,3.577505347,0,0,5.753002876,4.966988052,5.304585976,5.604585976,5.0883923,5.172327437,5.016060164,4.876240837,4.454419032,4.649355036,4.946560974,4.212806635,4.673400927
L2070_vT_1,m,ventral thorax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.798227234,3.45456104,0,3.15456104,0,2.553340248,4.95994786,4.745983108,4.78813527,5.08813527,4.526703393,4.415517197,4.609639417,4.485153407,4.358255517,4.446274809,5.827772583,3.699588587,4.261392032
L2070_te_1,m,testes,0,0,0,0,0,4.476787047,2.809562541,4.608182197,5.488370448,0,0,0,0,0,0,4.578889793,4.715942584,5.064134336,4.415942584,0,2.653501226,6.027266744,5.44408336,5.075085116,5.375085116,5.464259614,5.405738406,5.197682444,5.065171927,4.829279812,4.966534633,4.592438035,4.475944132,5.267143109
L1996_gc_1,m,genitalia capsule,0,0,0,0,0,0,0,0,0,2.704920429,0,0,0,2.96608639,2.953109336,3.96509644,3.68478139,3.724882655,3.38478139,2.4688831,0,5.92097056,5.553950103,5.009558969,5.309558969,5.776443707,5.38027493,5.238693691,4.605510346,4.74921119,4.896844257,4.469587148,4.982492954,5.319161448
L2069_h_1,m,head,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.519716104,3.731467737,3.398568982,3.431467737,0,2.545712707,5.280588975,4.931481119,4.843394049,5.143394049,4.396689474,4.031043984,4.269072159,4.304848019,4.043994805,4.145360849,3.878251698,3.911726927,4.550731206
L2069_vT_1,m,dorsal thorax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.481763386,4.32536695,4.538831403,4.838831403,3.82942917,4.14693724,4.085781156,4.088826416,4.073638721,4.13727086,4.970283964,3.70344089,3.674866105
L2069_dT_1,m,ventral thorax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.949644239,4.263266183,4.63972018,4.93972018,4.293544498,4.236975924,4.336770619,4.169933848,4.137279702,4.161159602,3.505608903,3.675402122,4.149700435
L2069_te_1,m,testes,0,0,0,0,0,4.240506443,2.978131118,4.381860529,4.872814462,0,0,0,0,0,0,3.899419841,4.512204102,3.875953397,4.212204102,0,2.534982965,4.794035704,4.996752445,4.609205603,4.909205603,4.845332826,4.847327169,4.734959231,4.619102126,4.442234502,4.477212635,3.794280997,4.147141249,4.519622868
L2069_gc_1,m,genitalia capsule,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.077213634,3.30570411,0,0,0,0,2.620513153,4.744404877,4.891188335,4.587747707,4.887747707,4.786620172,4.922976703,4.340200587,4.504768316,4.190656218,4.508490043,3.50663645,4.049209662,4.485604795
L2055_h_1,f,head,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.150775011,3.4809916,0,3.1809916,0,0,4.507419054,4.37397238,4.457793155,4.757793155,4.445017736,4.117394009,4.266255275,4.327895568,4.156041109,4.126325512,3.146621953,3.67693625,3.789797713
L2055_dT_1,f,dorsal thorax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.11280764,0,3.232762897,0,0,0,5.170995203,4.437683977,4.281629061,4.581629061,4.47908338,4.649841167,4.475734132,4.426071901,4.256765642,4.36688815,3.16612876,4.001659095,4.263507064
L2055_vT_1,f,ventral thorax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.235617869,0,0,0,0,0,4.648027648,4.651403406,4.372799844,4.672799844,4.427855311,4.23303505,4.275405725,4.199497403,4.151913934,4.223636687,3.589457213,3.550593269,4.199882841
L2055_ov_1,f,ovaries,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.550951424,0,0,0,0,0,0,2.504228782,0,0,0,0,2.304606135,0,0,0,0,0,0,0
L2055_op_1,f,ovipositor,1.101193781,0,0,0,0,0,0,0,0,0,0,0,0,0,2.003629038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L2014_h_1,f,head,1.704998705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.350237501,3.519129902,3.319668548,3.219129902,0,0,5.088095913,4.562271498,4.44762352,4.74762352,4.399100021,4.37653204,4.24782943,4.188149795,4.040287398,4.093059166,3.018369301,4.24335863,4.333373858
L2014_vT_1,f,dorsal thorax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.432219393,3.404639992,0,3.238958599,0,0,0,5.056279984,4.837671474,4.292052223,4.592052223,4.617259825,4.774688529,4.558216424,4.477634262,4.147032343,4.41674472,4.356143391,3.626810826,4.046951605
L2014_dT_1,f,ventral thorax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.057763586,3.331132018,0,0,0,0,0,4.216852303,4.692001777,4.053976158,4.353976158,3.964700914,4.570695501,4.234897241,4.12930238,3.939928102,4.246782784,3.322832623,3.790905526,3.837032412
L2014_ov_1,f,ovaries,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.95095516,3.532145329,0,0,0,0,0,3.755238055,3.628914723,3.59023744,3.89023744,3.298409155,3.269840361,3.232772472,2.989420564,2.933698841,3.059145875,0,2.843505516,3.198152794
L2014_op_1,f,ovipositor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.99316373,0,0,0,0,0,0,3.018471001,0,0,0,2.577411845,2.383439631,0,0,0,0,0,0,0
L2068_h_1,m,head,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.917032646,0,0,0,0,0,4.237859238,4.208122424,3.96339087,4.26339087,4.051651563,4.224585391,3.989802801,4.096973666,4.022233848,4.236989341,3.296739917,3.375691348,4.016349546
L2068_vT_1,m,dorsal thorax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.134714037,3.292091206,0,0,0,0,0,4.493966912,4.876937834,4.499100548,4.799100548,4.268184058,4.486917508,4.59643864,4.568317116,3.996348837,4.5904864,3.921505579,4.102231529,4.428003825
L2068_dT_1,m,ventral thorax,0,0,0,0,0,0,2.159423376,0,0,0,0,0,0,0,0,3.073458894,0,0,0,0,0,4.816258759,4.458845288,4.350669266,4.650669266,4.498930544,4.190627877,4.467856381,4.210501854,4.186907488,4.229548683,4.586559151,3.772561768,3.842870303
